,word,count
0,about,1226734006
1,other,978481319
2,which,810514085
3,their,782849411
4,there,701170205
5,first,578161543
6,would,572644147
7,these,541003982
8,click,536746424
9,price,501651226
10,state,453104133
11,email,443949646
12,world,431934249
13,music,414028837
14,after,372948094
15,video,365410017
16,where,360468339
17,order,336631187
18,group,321842984
19,under,313296421
20,could,302311431
21,great,301487430
22,hotel,297974790
23,store,291308910
24,right,273620358
25,local,270742935
26,those,[phone]
27,using,[phone]
28,phone,[phone]
29,forum,[phone]
30,black,[phone]
31,check,244491090
32,index,242826246
33,being,242783091
34,women,242520455
35,today,239271204
36,south,238581133
37,found,232005894
38,house,231310420
39,photo,227125249
40,power,226596368
41,while,226194991
42,three,223417394
43,total,222649459
44,place,220970235
45,think,217856550
46,north,217809513
47,media,216432510
48,water,215178488
49,since,214302926
50,guide,213378807
51,board,212361059
52,white,209863729
53,small,208371878
54,level,202563642
55,image,197874283
56,title,196676017
57,shall,191963867
58,class,191087771
59,still,190433487
60,money,190205072
61,every,189325890
62,visit,187062316
63,reply,184777992
64,value,182061247
65,press,179652730
66,learn,179428286
67,print,178250872
68,stock,176295589
69,point,175527859
70,large,165863763
71,table,165341452
72,start,161913408
73,model,161205740
74,human,160573748
75,movie,158421100
76,march,158281269
77,going,155284081
78,study,152978354
79,staff,151553180
80,again,150781416
81,never,149556758
82,topic,149001702
83,below,145701629
84,party,144707500
85,login,144200144
86,legal,142048771
87,above,141894620
88,quote,139242226
89,story,138433809
90,young,136341684
91,field,135289140
92,paper,134939426
93,night,130531484
94,poker,129054826
95,issue,128427156
96,range,128314924
97,court,127719981
98,audio,127014703
99,light,126699632
100,write,126645151
101,offer,126228968
102,given,125542966
103,event,125515260
104,china,124472054
105,might,123196001
106,month,123027963
107,major,122592252
108,space,121505269
109,child,119747393
110,enter,119394206
111,share,119294241
112,radio,113285624
113,until,113090086
114,color,112965658
115,track,112385243
116,least,111229798
117,trade,110086585
118,green,108287905
119,close,107853068
120,drive,107799371
121,short,106755242
122,daily,105837757
123,beach,105642682
124,style,101024266
125,front,100886343
126,early,100013194
127,sound,100010833
128,final,97649084
129,adult,97583096
130,thing,97451660
131,cheap,97049762
132,third,95489240
133,cover,94501729
134,often,92551460
135,watch,92006970
136,heart,90249265
137,error,89396475
138,clear,88447610
139,taken,87019836
140,known,86395556
141,quick,85584600
142,whole,85202530
143,later,84857974
144,basic,84840226
145,along,83444756
146,among,83431590
147,death,83216831
148,speed,83135749
149,brand,82807581
150,stuff,81444510
151,doing,80821946
152,entry,80717798
153,force,79199815
154,river,78843808
155,album,77914316
156,build,77203075
157,apply,76341478
158,cross,74230978
159,lower,72606927
160,union,72603888
161,leave,70957750
162,woman,70613606
163,cable,70082598
164,score,69315004
165,shown,68755779
166,flash,68391647
167,allow,67052567
168,super,66703287
169,cause,65904680
170,focus,65626732
171,voice,64600528
172,brown,64112042
173,glass,63559754
174,happy,63471922
175,smith,63357901
176,thank,63234550
177,prior,62949059
178,sport,62683851
179,ready,62667516
180,round,61836702
181,built,61502894
182,blood,61348302
183,earth,61059905
184,basis,59901425
185,award,59652161
186,extra,59377307
187,quite,58777731
188,horse,58453720
189,owner,58189056
190,bring,57608074
191,input,57191675
192,agent,57103658
193,valid,57094711
194,grand,56599468
195,trial,56547673
196,wrote,56421594
197,metal,56181783
198,guest,55293215
199,trust,55157142
200,grade,54275130
201,panel,53784382
202,floor,53759851
203,match,53532481
204,plant,53247607
205,sense,52629633
206,stage,52518330
207,maybe,51895609
208,youth,51426255
209,break,51242970
210,dance,51147967
211,apple,50551171
212,enjoy,50141455
213,block,49694725
214,civil,49495349
215,steel,49452604
216,wrong,49156828
217,fully,48616832
218,worth,48075237
219,peace,47856201
220,coast,47716394
221,grant,47609624
222,agree,47500911
223,scale,46307526
224,stand,46292709
225,frame,46079991
226,chief,45699591
227,heard,45436523
228,begin,45434902
229,royal,45407189
230,clean,45381752
231,bible,45080741
232,suite,44829675
233,piece,44298807
234,sheet,44295187
235,seven,44224906
236,older,44222089
237,whose,43634263
238,stone,42494931
239,buyer,42024703
240,label,41359857
241,canon,41144763
242,waste,41089558
243,chair,40764005
244,phase,40722940
245,motor,40615655
246,shirt,40501964
247,crime,40361756
248,count,40345803
249,claim,40085342
250,patch,39999745
251,alone,39326417
252,saint,38929141
253,joint,38827057
254,fresh,38781893
255,upper,38341510
256,prime,38308402
257,limit,38290292
258,began,38269468
259,creek,38159464
260,urban,38087999
261,labor,37866418
262,admin,37835381
263,heavy,37668153
264,solid,37426444
265,theme,37219937
266,touch,36831035
267,serve,36697856
268,magic,36676771
269,mount,36648260
270,smart,36636558
271,avoid,36508203
272,birth,36286070
273,virus,36286003
274,abuse,36269685
275,faith,35936559
276,chain,35928367
277,reach,35687918
278,sorry,35595812
279,gamma,35426622
280,truth,35345925
281,draft,35033621
282,chart,35027490
283,equal,34832354
284,funny,34281806
285,tried,34201786
286,harry,33867934
287,mouse,33667003
288,brain,33612784
289,dream,33518573
290,false,33476460
291,carry,33056477
292,hello,32960381
293,brief,32599674
294,eight,32567724
295,alert,32472727
296,queen,32366847
297,sweet,32311923
298,truck,32136249
299,ocean,31928741
300,depth,31879926
301,train,31816971
302,route,31439231
303,frank,31392284
304,anime,31334688
305,speak,31324712
306,query,31284313
307,rural,30998929
308,judge,30905832
309,fight,30784313
310,minor,29782623
311,spent,29719451
312,cycle,29585286
313,sleep,29491537
314,scene,29372413
315,drink,29254937
316,guess,28743465
317,ahead,28375319
318,delta,28051872
319,alpha,27832836
320,bonus,27819488
321,adobe,27538755
322,dress,27318959
323,refer,27099706
324,layer,26912270
325,spend,26713310
326,clock,26624872
327,ratio,26457942
328,proof,26305059
329,empty,26206017
330,ideal,26036289
331,cream,25898758
332,aware,25700328
333,shape,25675227
334,usage,25440406
335,exist,25349128
336,wheel,25342937
337,angel,25294123
338,width,25182453
339,noise,25171520
340,array,25150016
341,sharp,24904199
342,occur,24679212
343,coach,24514961
344,plate,24275560
345,logic,23989892
346,plain,23747230
347,trail,23648838
348,buddy,23611087
349,setup,23534848
350,scope,23349420
351,crazy,23032837
352,mouth,22880351
353,meter,22874915
354,fruit,22767191
355,sugar,22450333
356,stick,22399126
357,genre,22344091
358,slide,22339084
359,exact,22304937
360,bound,22303643
361,storm,22242164
362,micro,22219932
363,paint,21926890
364,delay,21911190
365,pilot,21909830
366,novel,21821189
367,ultra,21795075
368,truly,21693553
369,lodge,21541130
370,broad,21370126
371,guard,21137924
372,newly,21102330
373,raise,21099943
374,drama,20939845
375,lunch,20807419
376,audit,20786243
377,tower,20686918
378,shell,20599318
379,solar,20423792
380,catch,20400979
381,doubt,20311261
382,forth,20149609
383,split,19998411
384,twice,19945569
385,shift,19811555
386,treat,19442315
387,piano,19419956
388,teach,19079783
389,rapid,19070672
390,hairy,19060619
391,dutch,19000979
392,pulse,18893735
393,metro,18738665
394,strip,18711440
395,pearl,18707334
396,opera,18225169
397,asset,18178753
398,blank,18150537
399,humor,18085495
400,tight,17981854
401,meant,17832930
402,plane,17799728
403,grace,17642126
404,villa,17587586
405,inner,17552078
406,taste,17311343
407,cache,17250923
408,lease,17180592
409,proud,17167504
410,giant,17098874
411,alarm,17059844
412,usual,17044981
413,angle,17016075
414,vinyl,17009819
415,worst,16975343
416,honor,16787246
417,eagle,16785232
418,nurse,16772151
419,quiet,16746894
420,comic,16695850
421,crown,16651038
422,maker,16635947
423,crack,16633701
424,smoke,16567733
425,craft,16528294
426,apart,16507181
427,blind,16485480
428,gross,16440590
429,actor,16282891
430,fifth,16255266
431,prize,16204739
432,dirty,16101662
433,alive,16064787
434,prove,16046788
435,ridge,15993437
436,modem,15984492
437,skill,15835076
438,throw,15751985
439,trend,15747018
440,worse,15677739
441,fiber,15530318
442,graph,15526746
443,fraud,15378751
444,roger,15353411
445,crash,15302627
446,inter,15269346
447,grove,15189493
448,spray,15148133
449,mayor,15030847
450,yield,15022494
451,hence,14992334
452,radar,14982375
453,diary,14922472
454,baker,14862470
455,shock,14850388
456,ebony,14831025
457,drawn,14827380
458,beast,14787561
459,dodge,14768509
460,pizza,14763787
461,globe,14554904
462,ghost,14490042
463,pride,14428078
464,brass,14298573
465,plaza,14274314
466,quest,14258533
467,booty,14218854
468,venue,14204074
469,vital,14166642
470,excel,14133468
471,enemy,14084182
472,lucky,14053901
473,thick,14030556
474,vista,13991160
475,flood,13979267
476,arena,13966572
477,grown,13931521
478,smile,13893537
479,candy,13772033
480,tiger,13763074
481,boost,13675076
482,moral,13643598
483,pound,13620117
484,bread,13575360
485,tough,13560922
486,chest,13516414
487,billy,13515249
488,solve,13452150
489,sight,13360499
490,worry,13243591
491,glory,13158826
492,fault,13112664
493,rugby,12992179
494,fluid,12943336
495,devil,12869511
496,grass,12868953
497,manga,12774174
498,theft,12744763
499,swing,12734467
500,shoot,12695618
501,elite,12673836
502,robot,12656312
503,gnome,12609820
504,noble,12604679
505,shore,12568485
506,loose,12556710
507,horny,12363955
508,ralph,12190683
509,liver,12139363
510,decor,12098868
511,aging,12014007
512,intro,11938092
513,clerk,11923960
514,favor,11867822
515,sigma,11864409
516,aside,11768649
517,essay,11750312
518,trace,11697252
519,spoke,11577917
520,arrow,11563142
521,rough,11557184
522,weird,11556427
523,blade,11527988
524,robin,11423944
525,strap,11414669
526,crowd,11409218
527,cloud,11337220
528,valve,11325360
529,knife,11297715
530,shelf,11287023
531,adopt,11272339
532,outer,11245167
533,steam,11141309
534,acute,11128841
535,stood,11116275
536,carol,11109404
537,stack,11090579
538,curve,11071177
539,amber,11065507
540,trunk,11020361
541,camel,11005001
542,juice,10973425
543,chase,10971945
544,sauce,10968629
545,fewer,10792786
546,proxy,10773043
547,slave,10692715
548,haven,10569212
549,charm,10554644
550,basin,10544774
551,ranch,10539650
552,drunk,10519219
553,alien,10490554
554,broke,10460811
555,nylon,10410171
556,rocky,10404321
557,fleet,10364423
558,bunch,10355431
559,omega,10289113
560,civic,10283668
561,grill,10254124
562,grain,10244623
563,salon,10079006
564,turbo,10058686
565,reset,10021033
566,brush,10018684
567,spare,10009522
568,skirt,9981485
569,honey,9978043
570,gauge,9952466
571,sixth,9920054
572,cheat,9903572
573,sandy,9897487
574,macro,9885853
575,laugh,9822471
576,pitch,9800556
577,dozen,9776227
578,teeth,9769437
579,cloth,9764137
580,stamp,9760468
581,cargo,9748668
582,maple,9704551
583,depot,9688338
584,blend,9680982
585,probe,9643801
586,debug,9581095
587,chuck,9574825
588,bingo,9539002
589,sunny,9497382
590,cedar,9484993
591,mason,9461838
592,chose,9409845
593,blast,9387171
594,brake,9321885
595,olive,9298184
596,cyber,9289150
597,clone,9284578
598,relay,9275052
599,angry,9267505
600,lover,9234545
601,daddy,9211193
602,ferry,9208954
603,motel,9170238
604,rally,9155530
605,dying,9123557
606,stuck,9120620
607,vocal,9082826
608,organ,9077449
609,lemon,9066930
610,toxic,9065369
611,bench,8992211
612,rider,8987802
613,bobby,8964342
614,sheep,8962638
615,salad,8923706
616,paste,8913055
617,relax,8856944
618,sword,8835685
619,coral,8818272
620,pixel,8813200
621,float,8808655
622,dairy,8781961
623,admit,8780656
624,fancy,8777135
625,squad,8744772
626,chaos,8690268
627,wheat,8685589
628,unity,8657709
629,bride,8650665
630,begun,8636352
631,fever,8582665
632,rover,8537021
633,flame,8527495
634,spell,8506049
635,annex,8465905
636,argue,8353605
637,arise,8337093
638,chess,8293823
639,canal,8278196
640,lying,8260845
641,drill,8248787
642,hobby,8237250
643,trick,8208473
644,wider,8186703
645,screw,8177263
646,blame,8170544
647,fifty,8133138
648,uncle,8127694
649,randy,8110369
650,brick,8094369
651,naval,8091649
652,cabin,8052267
653,retro,8000179
654,anger,7991036
655,handy,7936655
656,guild,7923630
657,tribe,7890695
658,batch,7835050
659,alter,7831337
660,amend,7806844
661,chick,7771502
662,thong,7747699
663,medal,7747036
664,booth,7723310
665,breed,7716901
666,polar,7715471
667,patio,7627536
668,snake,7606395
669,berry,7551906
670,ought,7523238
671,timer,7488669
672,verse,7469512
673,nasty,7434847
674,tumor,7430480
675,forty,7415064
676,queue,7398569
677,welsh,7346867
678,belly,7346354
679,elder,7299470
680,sonic,7298920
681,thumb,7284386
682,twist,7240854
683,debut,7220643
684,penny,7162062
685,ivory,7146685
686,newer,7122879
687,spice,7120274
688,donor,7096675
689,trash,7092806
690,manor,7084688
691,disco,7067687
692,minus,7025364
693,shade,6996835
694,digit,6991045
695,lyric,6970278
696,grave,6929008
697,lobby,6887477
698,punch,6872844
699,karma,6862407
700,shake,6839319
701,holly,6834032
702,silly,6833654
703,mercy,6831149
704,fence,6796605
705,shame,6785296
706,fatal,6779744
707,flesh,6768724
708,sheer,6684477
709,witch,6671560
710,puppy,6662287
711,smell,6642666
712,satin,6620674
713,nerve,6567418
714,renew,6561081
715,rebel,6527810
716,slope,6469975
717,rehab,6460331
718,merit,6450895
719,condo,6444848
720,fairy,6435300
721,shaft,6431372
722,kitty,6414935
723,drain,6411642
724,panic,6396440
725,onion,6384730
726,merry,6367037
727,scuba,6366349
728,dried,6331606
729,derby,6319608
730,steal,6257493
731,alike,6220739
732,scout,6176157
733,dealt,6174968
734,badge,6145138
735,wrist,6143580
736,heath,6139151
737,realm,6122762
738,rouge,6084449
739,yeast,6083904
740,brook,6044943
741,armor,6001844
742,viral,5969493
743,laden,5964620
744,merge,5961585
745,sperm,5944531
746,frost,5940685
747,sally,5933047
748,yacht,5932756
749,whale,5928569
750,shark,5904454
751,cliff,5898886
752,tract,5897046
753,shine,5881862
754,ozone,5865280
755,pasta,5855460
756,serum,5854942
757,swift,5850031
758,inbox,5845223
759,focal,5844761
760,wound,5820050
761,belle,5820002
762,cubic,5774261
763,elect,5748899
764,bunny,5730050
765,flyer,5718564
766,climb,5697476
767,token,5672353
768,flush,5625285
769,jewel,5603871
770,teddy,5602073
771,dryer,5592001
772,funky,5587279
773,scary,5571680
774,tooth,5551049
775,drove,5545848
776,upset,5544484
777,lance,5509634
778,colon,5494297
779,purse,5488891
780,align,5478643
781,bless,5477461
782,crest,5477034
783,alloy,5468839
784,bloom,5456938
785,surge,5436623
786,spank,5416004
787,vault,5408483
788,orbit,5389062
789,bacon,5385205
790,spine,5370074
791,trout,5369048
792,fatty,5363547
793,oxide,5321340
794,badly,5290145
795,scoop,5272369
796,blink,5257629
797,fuzzy,5241931
798,forge,5226805
799,dense,5225392
800,brave,5221356
801,awful,5217370
802,wagon,5198530
803,knock,5196013
804,quilt,5187075
805,mambo,5164902
806,flour,5162842
807,choir,5156247
808,blond,5155053
809,burst,5147573
810,fibre,5134463
811,daisy,5124326
812,crude,5119129
813,safer,5085040
814,marsh,5073104
815,theta,5070673
816,stake,5061965
817,arbor,5057261
818,rifle,5047417
819,waist,5013500
820,sewer,5008805
821,resin,4966700
822,linen,4960413
823,decay,4956622
824,usher,4948609
825,skate,4932092
826,lynch,4920597
827,voter,4905374
828,urine,4903932
829,towel,4901668
830,crane,4888961
831,habit,4880657
832,coupe,4874541
833,sixty,4851534
834,spark,4842423
835,spike,4833410
836,tonga,4813052
837,sedan,4769270
838,flora,4756211
839,hardy,4748572
840,denim,4737554
841,glove,4714578
842,plush,4692870
843,adapt,4675567
844,stern,4643592
845,tutor,4635949
846,idiot,4635830
847,debit,4633794
848,raven,4630541
849,slice,4628779
850,pause,4606318
851,demon,4602331
852,couch,4581367
853,rogue,4576302
854,optic,4558869
855,chili,4553187
856,grief,4552843
857,sweat,4551615
858,quake,4544481
859,alley,4541475
860,loyal,4498834
861,renal,4494106
862,spite,4493143
863,imply,4491299
864,chill,4489643
865,liner,4486145
866,vivid,4479514
867,skull,4457991
868,ninja,4439780
869,steak,4413680
870,cobra,4412823
871,threw,4410853
872,ninth,4390562
873,marry,4388137
874,drake,4373046
875,fried,4364192
876,woody,4355633
877,cried,4352198
878,rival,4298220
879,homer,4281428
880,woven,4248524
881,rigid,4240019
882,salsa,4234056
883,blown,4229918
884,baton,4229776
885,abbey,4224864
886,sauna,4202256
887,cruel,4180956
888,eager,4175668
889,pupil,4167137
890,feast,4166016
891,ankle,4146793
892,blunt,4129800
893,react,4126376
894,flute,4090740
895,harsh,4087715
896,cease,4081957
897,equip,4044391
898,hedge,4041429
899,curry,4029540
900,pouch,4023912
901,spoon,4000406
902,niche,3999108
903,cigar,3993843
904,curse,3982181
905,titan,3974407
906,shout,3965861
907,straw,3958211
908,reuse,3950428
909,peach,3938068
910,uncut,3929056
911,stove,3914849
912,freak,3908219
913,bluff,3906671
914,sadly,3905175
915,avail,3902711
916,hatch,3896261
917,stein,3893544
918,spill,3890646
919,drift,3889505
920,crisp,3880385
921,onset,3858839
922,assay,3855224
923,snack,3847152
924,maxim,3820484
925,slate,3813904
926,pagan,3805644
927,widow,3804620
928,canoe,3790795
929,juicy,3778910
930,moody,3776452
931,pedal,3763705
932,scrap,3757085
933,terra,3747696
934,vapor,3744912
935,aloud,3743858
936,goose,3739382
937,hydro,3725464
938,noisy,3722908
939,abide,3722809
940,bliss,3708978
941,parse,3698919
942,jelly,3698541
943,mania,3688699
944,cheer,3648929
945,clamp,3639509
946,grape,3638159
947,racer,3625077
948,guilt,3623942
949,sweep,3623863
950,lunar,3611744
951,boxer,3592432
952,weigh,3587993
953,rodeo,3587192
954,moose,3581329
955,crush,3576348
956,lever,3566558
957,tasty,3565676
958,tarot,3561389
959,cocoa,3557169
960,hurry,3536968
961,clash,3531117
962,stain,3512824
963,reign,3505605
964,baron,3504549
965,stiff,3492842
966,rabbi,3488700
967,sushi,3488691
968,puffy,3488647
969,elbow,3484326
970,stark,3479265
971,circa,3475462
972,razor,3451657
973,cough,3451640
974,inlet,3433125
975,gloss,3426618
976,porch,3420626
977,eaten,3412832
978,steep,3399504
979,creed,3398609
980,carat,3398374
981,plump,3386553
982,midst,3381410
983,borne,3379421
984,tempo,3372997
985,torch,3360286
986,attic,3347389
987,piper,3346631
988,tenth,3317039
989,cutie,3305791
990,notch,3302495
991,scent,3277212
992,grasp,3270025
993,ounce,3268355
994,toast,3262695
995,kinky,3254161
996,quota,3245515
997,jumbo,3237095
998,flint,3230800
999,dummy,3230609
1000,awake,3230337
1001,burnt,3221640
1002,roast,3205415
1003,petty,3195594
1004,shiny,3192674
1005,smash,3192001
1006,ample,3187842
1007,scarf,3181107
1008,spicy,3170817
1009,beard,3166516
1010,wedge,3162851
1011,hyper,3153749
1012,gamer,3144985
1013,savvy,3140230
1014,fetal,3127968
1015,chord,3123447
1016,comet,3116034
1017,syrup,3108136
1018,erase,3086642
1019,prose,3085898
1020,swear,3082372
1021,clown,3081501
1022,taboo,3079923
1023,dwarf,3072068
1024,dough,3032657
1025,stool,3031945
1026,welch,3031408
1027,horde,3026646
1028,nanny,3025474
1029,roach,3017586
1030,natal,3010028
1031,locus,3009222
1032,prone,3001079
1033,scare,2972708
1034,thief,2970770
1035,motif,2961524
1036,spear,2942538
1037,birch,2936180
1038,slash,2935535
1039,helix,2921411
1040,shook,2917411
1041,zebra,2902469
1042,fetch,2897593
1043,unite,2888724
1044,shear,2886210
1045,trump,2879094
1046,avian,2877167
1047,champ,2867858
1048,recap,2861982
1049,crawl,2859784
1050,hazel,2841268
1051,rupee,2831536
1052,stole,2814273
1053,quasi,2804115
1054,exile,2801261
1055,kappa,2793667
1056,snoop,2787168
1057,vague,2783775
1058,rusty,2780895
1059,sting,2773263
1060,bravo,2772503
1061,basil,2757419
1062,shack,2739743
1063,sleek,2734565
1064,hitch,2730000
1065,tango,2727306
1066,queer,2717979
1067,comma,2711522
1068,freed,2683280
1069,cheek,2681029
1070,bowel,2666510
1071,mafia,2666020
1072,shire,2665081
1073,lipid,2662396
1074,prism,2648058
1075,vegan,2642418
1076,groom,2637912
1077,kayak,2628993
1078,altar,2627835
1079,risen,2619862
1080,rhino,2619135
1081,ruler,2615554
1082,swept,2612095
1083,troop,2609404
1084,arose,2609029
1085,flock,2585098
1086,shave,2580057
1087,swamp,2575587
1088,faint,2565744
1089,gland,2561362
1090,stoke,2552684
1091,nasal,2536094
1092,loser,2529180
1093,jolly,2522092
1094,femme,2521124
1095,siege,2518421
1096,butte,2505600
1097,chalk,2498505
1098,wrath,2486700
1099,grind,2482307
1100,blitz,2476009
1101,rainy,2469088
1102,viola,2458792
1103,rumor,2455494
1104,diver,2452406
1105,blaze,2448412
1106,wreck,2447935
1107,risky,2412508
1108,tulip,2406691
1109,owing,2399321
1110,ditch,2373753
1111,slick,2372634
1112,chunk,2371231
1113,slept,2370802
1114,tenor,2361385
1115,scrub,2360299
1116,cello,2358848
1117,topaz,2348935
1118,dusty,2339959
1119,patty,2339693
1120,crate,2336818
1121,sworn,2332355
1122,beech,2327119
1123,tense,2320926
1124,decal,2311933
1125,fritz,2309089
1126,mover,2309084
1127,fauna,2298940
1128,detox,2297343
1129,quark,2286617
1130,sneak,2280877
1131,octet,2280607
1132,willy,2273954
1133,tidal,2268649
1134,crust,2267452
1135,dolly,2266400
1136,miner,2264812
1137,diner,2261961
1138,mound,2259654
1139,scion,2245350
1140,regal,2236787
1141,curly,2231026
1142,hound,2228633
1143,wharf,2226856
